# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
92857,5,1
92857,Ctrl+5,1
92857,Ctrl+w,1
92857,b,0
92857,w,0
92952,1,1
92952,Ctrl+w,1
93000,k,0
93000,r,0
93000,o,1
93000,f,0
93000,u,0
93000,o,1
93000,e,0
93048,8,1
93048,3,0
93143,Ctrl+8,0
93143,7,0
93143,Ctrl+t,0
93143,f,0
93143,o,1
93143,a,0
93143,u,0
93143,z,0
93143,Ctrl+1,0
93214,c,0
93238,3,0
93238,Ctrl+t,0
93286,k,0
93286,r,0
93286,o,1
93286,f,0
93286,b,0
93286,u,0
93286,a,0
93286,t,0
93333,0,0
93333,5,1
93357,Ctrl+u,0
93357,y,0
93428,h,1
93428,w,1
93428,u,0
93428,a,0
93428,7,0
93428,Ctrl+8,0
93428,b,0
93428,w,0
93524,3,0
93524,Ctrl+t,0
93571,a,0
93571,e,0
93619,0,0
93619,5,1
93714,h,0
93714,w,0
93714,p,1
93714,y,1
93714,Ctrl+7,1
93714,6,1
93714,Ctrl+t,0
93714,y,1
93714,p,1
93714,o,0
93714,d,1
93714,z,0
93714,y,1
93786,c,0
93809,2,1
93809,Ctrl+r,1
93857,b,0
93857,p,1
93857,t,0
93905,9,1
93905,5,0
93928,Ctrl+u,0
93928,y,0
94000,j,1
94000,e,1
94000,o,0
94000,d,1
94000,6,1
94000,Ctrl+7,1
94000,Ctrl+r,1
94000,b,0
94000,w,0
94095,2,1
94095,Ctrl+r,1
94143,p,1
94143,e,0
94190,9,1
94190,5,0
94286,e,0
94286,j,0
94286,d,0
94286,9,0
94286,6,0
94286,Ctrl+6,0
94286,i,0
94286,y,0
94286,p,0
94286,d,0
94286,z,0
94286,y,0
94286,e,0
94286,Ctrl+1,0
94286,d,0
94357,c,0
94381,2,0
94381,Ctrl+e,0
94428,b,0
94428,s,0
94437,l,0
94476,9,0
94500,Ctrl+u,0
94500,d,0
94507,z,0
94571,q,0
94571,g,0
94571,p,0
94571,6,0
94571,6,0
94571,Ctrl+6,0
94571,b,0
94571,o,0
94580,h,0
94667,2,0
94667,Ctrl+e,0
94714,p,0
94720,j,0
94762,9,0
94857,w,1
94857,h,1
94857,s,1
94857,8,1
94857,Ctrl+8,0
94857,7,0
94857,u,0
94857,o,1
94857,a,0
94857,z,0
94857,t,1
94857,w,0
94857,Ctrl+1,0
94862,d,0
94928,c,0
94952,3,0
94952,Ctrl+t,0
95000,b,0
95000,s,0
95005,l,0
95048,9,0
95071,Ctrl+u,0
95071,d,0
95074,z,0
95143,g,1
95143,q,1
95143,p,1
95143,6,1
95143,7,0
95143,Ctrl+8,0
95143,b,0
95143,o,0
95143,u,0
95146,h,0
95238,3,0
95238,Ctrl+t,0
95286,r,0
95286,k,0
95286,f,0
95286,o,1
95286,p,0
95286,u,0
95287,j,0
95333,9,0
95428,Ctrl+9,0
95428,7,0
95428,y,0
95428,i,0
95428,a,0
95428,p,0
95428,z,0
95428,q,0
95428,Ctrl+1,0
95429,d,0
95500,c,0
95524,4,0
95524,2,0
95571,r,0
95571,k,0
95571,f,0
95571,o,1
95571,b,0
95571,s,0
95571,u,0
95580,l,0
95619,e,0
95643,Ctrl+u,0
95643,d,0
95650,z,0
95714,w,1
95714,h,1
95714,a,0
95714,u,0
95714,9,0
95714,Ctrl+q,0
95714,o,0
95714,u,0
95714,a,0
95714,y,0
95714,b,0
95714,o,0
95714,w,0
95714,Ctrl+3,0
95723,h,0
95809,5,0
95809,3,0
95857,p,0
95863,j,0
95905,q,0
96000,j,0
96000,e,0
96000,s,1
96000,i,1
96000,0,0
96000,Ctrl+e,0
96000,t,1
96000,s,1
96000,p,0
96000,u,0
96000,z,0
96000,i,0
96000,e,0
96000,Ctrl+4,0
96000,Ctrl+u,0
96005,d,0
96036,m,0
96071,c,0
96071,b,1
96095,6,0
96107,b,0
96143,t,1
96143,s,1
96143,p,0
96143,u,0
96143,b,0
96143,s,0
96143,v,0
96148,l,0
96178,c,0
96190,e,0
96214,Ctrl+u,0
96214,d,0
96214,x,0
96217,z,0
96250,z,0
96286,l,1
96286,t,1
96286,j,1
96286,e,1
96286,p,1
96286,q,0
96286,Ctrl+r,1
96286,y,0
96286,i,0
96286,p,1
96286,d,0
96286,b,0
96286,o,0
96286,t,1
96286,Ctrl+1,0
96286,l,0
96289,h,0
96321,j,1
96357,j,0
96381,6,1
96381,4,0
96393,g,1
96428,p,0
96428,f,0
96430,j,0
96464,d,1
96476,e,1
96476,6,1
96500,a,0
96536,o,1
96571,y,0
96571,d,0
96571,Ctrl+6,0
96571,2,0
96571,e,1
96571,i,0
96571,p,1
96571,d,0
96571,6,1
96571,Ctrl+1,0
96571,q,0
96571,e,1
96571,Ctrl+r,1
96572,9,0
96653,4,0
96714,6,1
96714,6,1
96723,6,0
96723,e,0
96734,6,1
96793,0,0
96816,9,0
96857,p,0
96857,j,0
96857,y,0
96857,6,1
96857,Ctrl+r,1
96865,e,0
96898,6,0
96979,4,0
97000,8,0
97000,6,1
97006,9,0
97061,2,0
97076,q,0
97143,u,0
97143,f,0
97143,Ctrl+5,1
97143,1,1
97143,r,0
97143,o,0
97143,s,0
97143,f,0
97143,w,1
97143,0,0
97143,t,1
97143,1,0
97148,0,0
97148,3,0
97148,Ctrl+8,0
97222,q,0
97224,3,0
97286,8,0
97286,8,0
97290,w,0
97290,e,0
97306,6,0
97387,8,1
97428,p,0
97428,j,0
97428,y,0
97428,8,0
97428,1,0
97431,q,0
97469,6,0
97551,3,0
97571,i,0
97571,g,0
97571,y,0
97571,9,0
97571,8,0
97573,0,0
97632,1,1
97642,q,0
97714,Ctrl+4,0
97714,1,0
97714,p,0
97714,d,0
97714,g,0
97714,e,0
97714,0,0
97714,t,0
97714,2,0
97715,9,0
97715,4,0
97715,Ctrl+9,0
97796,3,0
97797,q,0
97857,i,0
97857,g,0
97857,y,0
97857,9,0
97857,9,0
97866,e,0
97877,6,0
97936,q,0
97959,8,0
98000,o,0
98000,h,0
98000,9,0
98000,2,0
98008,9,0
98040,6,0
98080,q,0
98122,3,0
98143,p,0
98143,j,0
98143,9,0
98149,e,0
98203,1,0
98218,q,0
98286,o,0
98286,h,0
98286,Ctrl+3,0
98286,Ctrl+t,0
98286,y,0
98286,o,0
98286,a,0
98286,d,0
98286,7,0
98286,r,0
98286,q,1
98286,y,0
98286,Ctrl+t,0
98291,w,0
98291,5,0
98291,Ctrl+q,0
98365,9,0
98367,2,0
98428,7,0
98433,6,0
98449,4,1
98503,9,0
98524,p,1
98524,j,1
98530,7,0
98571,o,0
98571,7,0
98571,Ctrl+t,0
98572,a,0
98572,k,0
98574,w,0
98612,4,1
98646,9,0
98693,2,0
98714,7,0
98715,6,0
98775,Ctrl+t,0
98784,9,0
98857,d,0
98857,z,0
98857,Ctrl+2,1
98857,Ctrl+r,1
98857,p,0
98857,2,0
98857,Ctrl+6,0
98857,i,0
98857,p,1
98857,d,0
98857,6,1
98857,Ctrl+1,0
98857,q,0
98857,e,0
98857,y,0
98857,Ctrl+r,1
98858,6,1
98939,2,0
98940,9,0
99000,p,0
99000,j,0
99000,6,1
99000,6,1
99009,q,0
99020,4,0
99102,6,1
99143,x,0
99143,f,0
99143,s,0
99143,6,1
99143,Ctrl+r,1
99151,9,0
99183,4,0
99223,6,1
99265,2,0
99286,g,0
99286,c,0
99286,d,0
99286,8,0
99286,6,1
99292,9,0
99346,Ctrl+r,1
99361,q,0
99428,f,0
99428,x,0
99428,Ctrl+4,0
99428,1,0
99428,s,0
99428,3,0
99428,Ctrl+8,0
99428,o,0
99428,s,0
99428,f,0
99428,w,0
99428,e,1
99428,u,0
99428,1,0
99434,8,0
99508,0,0
99510,3,0
99571,g,0
99571,c,0
99571,8,0
99571,8,0
99576,w,0
99592,5,0
99643,f,0
99643,x,0
99673,6,1
99714,d,0
99714,z,0
99714,8,0
99714,1,0
99717,0,0
99755,5,0
99789,8,0
99836,3,0
99857,s,0
99857,l,0
99857,9,0
99857,2,0
99858,0,0
99918,1,0
99927,w,0
100000,p,0
100000,j,0
100000,Ctrl+6,0
100000,2,0
100000,i,0
100000,4,0
100000,p,0
100000,d,0
100000,g,0
100000,q,0
100000,e,0
100000,y,0
100000,9,0
100000,2,0
100000,c,0
100000,g,0
100000,z,0
100000,j,1
100081,4,0
100083,0,0
100143,s,0
100143,l,0
100143,9,0
100143,c,0
100143,g,0
100143,z,0
100143,j,1
100152,9,0
100152,q,0
100163,6,0
100221,w,0
100245,8,1
100286,o,0
100286,h,0
100286,Ctrl+8,0
100286,u,0
100286,5,0
100286,1,1
100286,Ctrl+5,1
100286,p,1
100286,f,0
100286,h,0
100286,8,1
100286,w,0
100286,e,0
100286,t,1
100286,3,0
100286,c,0
100286,g,0
100286,z,0
100286,j,1
100294,q,0
100294,3,0
100326,6,0
100366,e,0
100408,3,0
100428,p,0
100428,j,0
100428,0,0
100429,c,0
100429,g,0
100429,z,0
100429,j,1
100434,q,0
100489,1,1
100504,e,0
100571,i,0
100571,g,0
100571,Ctrl+9,0
100571,2,0
100571,y,0
100571,6,0
100571,1,0
100571,Ctrl+4,0
100571,s,0
100571,g,0
100571,j,0
100571,8,0
100571,c,0
100571,g,0
100571,z,0
100571,j,1
100571,e,0
100571,y,0
100571,4,0
100577,q,0
100577,4,0
100653,4,0
100714,q,0
100719,q,0
100719,e,0
100734,6,0
100816,9,0
100857,Ctrl+6,0
100857,6,0
100857,Ctrl+t,0
100857,Ctrl+3,0
100857,Ctrl+9,0
100857,o,0
100857,s,0
100857,f,0
100857,7,0
100857,q,0
100857,e,0
100857,y,0
100857,1,0
100860,q,0
100860,4,0
100898,6,0
100979,4,0
101000,u,0
101000,f,0
101000,8,0
101001,0,0
101061,Ctrl+e,0
101071,y,1
101071,d,1
101143,y,0
101143,d,0
101143,Ctrl+6,0
101143,2,0
101143,e,0
101143,i,0
101143,p,1
101143,d,0
101143,6,1
101143,Ctrl+1,0
101143,e,0
101143,q,0
101143,Ctrl+r,1
101143,9,0
101224,4,0
101286,6,1
101286,6,1
101295,6,0
101295,e,0
101306,6,0
101364,0,0
101387,9,0
101428,p,0
101428,j,0
101428,y,0
101428,6,1
101428,Ctrl+r,1
101437,e,0
101469,6,0
101550,4,0
101571,8,0
101571,6,1
101577,9,0
101632,2,0
101647,q,0
101714,u,0
101714,f,0
101714,Ctrl+5,1
101714,1,1
101714,r,0
101714,o,0
101714,s,0
101714,f,0
101714,w,1
101714,0,0
101714,t,1
101714,1,0
101720,0,0
101720,3,0
101720,Ctrl+8,0
101793,q,0
101796,3,0
101857,8,0
101857,8,0
101862,w,0
101862,e,0
101877,6,0
101959,8,1
102000,h,0
102000,o,0
102000,y,0
102000,8,0
102000,1,0
102003,q,0
102040,6,0
102122,3,0
102143,i,0
102143,g,0
102143,y,0
102143,9,0
102143,8,0
102144,0,0
102203,1,1
102213,q,0
102286,Ctrl+4,0
102286,1,0
102286,p,0
102286,d,0
102286,g,0
102286,Ctrl+1,0
102286,e,0
102286,0,0
102286,t,0
102286,2,0
102286,9,0
102286,4,0
102286,Ctrl+9,0
102367,3,0
102368,q,0
102428,i,0
102428,g,0
102428,y,0
102428,9,0
102428,9,0
102437,e,0
102449,6,0
102507,q,0
102530,8,0
102571,o,0
102571,h,0
102571,9,0
102571,2,0
102580,9,0
102612,6,0
102652,q,0
102693,3,0
102714,p,0
102714,j,0
102714,9,0
102720,e,0
102775,1,0
102790,q,0
102857,o,0
102857,h,0
102857,Ctrl+3,0
102857,Ctrl+t,0
102857,y,0
102857,o,0
102857,a,0
102857,d,0
102857,7,0
102857,r,0
102857,q,1
102857,y,0
102857,Ctrl+t,0
102862,w,0
102862,5,0
102862,Ctrl+q,0
102936,9,0
102939,2,0
103000,a,0
103000,7,0
103005,6,0
103020,s,0
103020,4,1
103036,r,0
103036,t,0
103036,y,0
103036,u,0
103040,d,0
103061,f,0
103071,i,0
103071,o,0
103071,p,0
103071,a,0
103074,9,0
103081,g,0
103101,h,0
103102,7,0
103107,s,0
103107,d,0
103121,j,0
103143,k,0
103143,n,0
103143,c,1
103143,b,0
103143,z,0
103143,o,0
103143,7,0
103143,Ctrl+t,0
103146,w,0
103183,4,1
103218,9,0
103265,2,0
103286,7,0
103287,6,0
103346,Ctrl+t,0
103356,9,0
103428,d,0
103428,z,0
103428,j,0
103428,Ctrl+2,1
103428,Ctrl+r,1
103428,p,0
103428,2,0
103428,Ctrl+6,0
103428,i,0
103428,p,1
103428,d,0
103428,6,1
103428,Ctrl+1,0
103428,e,0
103428,q,0
103428,i,0
103428,y,0
103428,Ctrl+r,1
103429,6,1
103510,2,0
103511,9,0
103571,p,0
103571,j,0
103571,g,0
103571,6,1
103571,6,1
103580,q,0
103592,4,0
103673,6,1
103714,d,0
103714,z,0
103714,j,0
103714,p,0
103714,6,1
103714,Ctrl+r,1
103723,6,1
103755,4,0
103836,2,0
103857,g,0
103857,c,0
103857,z,0
103857,d,0
103857,8,0
103857,6,1
103863,9,0
103918,Ctrl+r,1
103933,q,0
104000,f,0
104000,x,0
104000,l,0
104000,Ctrl+4,0
104000,1,0
104000,s,0
104000,3,0
104000,Ctrl+8,0
104000,o,0
104000,s,0
104000,f,0
104000,Ctrl+1,0
104000,e,1
104000,w,0
104000,o,0
104000,u,0
104000,1,0
104005,8,0
104079,0,0
104081,3,0
104143,g,0
104143,c,0
104143,z,0
104143,8,0
104143,8,0
104148,e,1
104163,5,0
104214,f,0
104214,x,0
104214,l,0
104217,y,0
104245,6,1
104286,d,0
104286,z,0
104286,j,1
104286,8,0
104286,1,0
104289,0,0
104326,5,0
104361,w,0
104408,3,0
104428,s,0
104428,l,0
104428,h,0
104428,9,0
104428,8,0
104430,t,0
104489,1,0
104499,t,1
104571,d,0
104571,z,0
104571,j,0
104571,g,0
104571,Ctrl+6,0
104571,2,0
104571,i,0
104571,4,0
104571,Ctrl+9,0
104571,i,0
104571,p,0
104571,d,0
104571,Ctrl+1,0
104571,e,0
104571,y,0
104571,i,0
104571,2,0
104572,9,0
104572,y,0
104572,2,0
104653,4,0
104654,0,0
104714,9,0
104723,9,0
104723,q,0
104734,6,0
104793,w,0
104816,8,1
104857,Ctrl+8,0
104857,u,0
104857,5,0
104857,1,1
104857,Ctrl+q,0
104857,Ctrl+5,1
104857,8,1
104857,Ctrl+1,0
104857,e,0
104857,o,0
104857,t,1
104857,3,0
104865,q,0
104865,3,0
104898,6,0
104937,e,0
104979,3,0
105000,0,0
105006,0,0
105061,1,1
105075,e,0
105143,Ctrl+9,0
105143,2,0
105143,y,0
105143,6,0
105143,1,0
105143,Ctrl+e,0
105143,Ctrl+4,0
105143,8,0
105143,Ctrl+1,0
105143,e,0
105143,p,0
105143,i,0
105143,y,0
105143,4,0
105148,y,0
105148,q,0
105148,4,0
105222,t,0
105224,4,0
105286,q,0
105290,y,0
105290,q,0
105290,e,0
105306,6,0
105360,u,0
105387,9,0
105428,Ctrl+6,0
105428,6,0
105428,Ctrl+t,0
105428,Ctrl+e,0
105428,Ctrl+9,0
105428,Ctrl+3,0
105428,7,0
105428,Ctrl+1,0
105428,e,0
105428,p,0
105428,i,0
105428,y,0
105428,5,0
105431,i,0
105431,q,0
105431,4,0
105469,6,0
105503,u,0
105550,4,0
105571,w,0
105573,i,0
105573,p,0
105573,0,0
105573,e,0
105632,2,0
105642,t,0
105642,o,0
105642,s,0
105642,t,0
105714,y,0
105714,z,0
105714,d,0
105714,j,0
105714,Ctrl+6,0
105714,2,0
105714,e,0
105714,i,0
105714,p,1
105714,d,0
105714,6,1
105714,e,0
105714,q,0
105714,Ctrl+1,0
105714,Ctrl+r,1
105715,9,0
105715,2,0
105796,i,0
105857,2,0
105857,9,0
105857,6,1
105857,Ctrl+1,0
105857,6,1
105866,e,0
105866,6,0
105877,p,0
105936,0,0
105959,d,0
106000,j,0
106000,b,0
106000,p,0
106000,c,0
106000,z,0
106000,d,0
106000,y,0
106000,Ctrl+6,0
106000,2,0
106000,y,0
106000,6,1
106000,q,0
106000,e,0
106000,y,0
106000,Ctrl+1,0
106000,Ctrl+r,1
106008,e,0
106008,2,0
106040,g,0
106122,j,0
106143,2,0
106143,9,0
106143,8,0
106143,Ctrl+1,0
106143,6,1
106149,9,0
106149,6,0
106203,z,0
106218,q,0
106286,x,0
106286,f,0
106286,l,0
106286,u,0
106286,Ctrl+5,1
106286,1,1
106286,r,0
106286,o,0
106286,s,0
106286,f,0
106286,w,1
106286,0,0
106286,t,1
106286,Ctrl+1,0
106286,1,0
106291,0,0
106291,2,0
106291,3,0
106291,Ctrl+8,0
106365,q,0
106367,u,0
106428,1,1
106428,8,1
106428,8,0
106428,Ctrl+1,0
106428,8,0
106433,w,0
106433,e,0
106433,6,0
106449,p,0
106530,s,1
106571,j,0
106571,b,0
106571,p,0
106571,x,0
106571,f,0
106571,u,0
106571,Ctrl+5,1
106571,1,1
106571,y,0
106571,8,0
106571,w,1
106571,0,0
106571,t,1
106571,Ctrl+1,0
106571,1,0
106574,q,0
106574,2,0
106577,Ctrl+8,0
106612,g,0
106693,j,0
106714,i,0
106714,c,0
106714,z,0
106714,d,0
106714,1,1
106714,8,1
106714,y,0
106714,9,0
106714,Ctrl+1,0
106714,8,0
106715,0,0
106715,6,0
106775,l,1
106784,q,0
106857,Ctrl+4,0
106857,1,0
106857,p,0
106857,d,0
106857,g,0
106857,e,0
106857,0,0
106857,t,0
106857,Ctrl+1,0
106857,2,0
106858,9,0
106858,2,0
106858,4,0
106858,Ctrl+9,0
106940,q,0
107000,i,0
107000,c,0
107000,g,0
107000,z,0
107000,1,0
107000,8,0
107000,y,0
107000,9,0
107000,Ctrl+1,0
107000,9,0
107009,e,0
107009,6,0
107020,p,0
107078,q,0
107102,s,0
107143,o,0
107143,v,0
107143,h,0
107143,x,0
107143,Ctrl+4,0
107143,1,0
107143,9,0
107143,e,0
107143,0,0
107143,t,0
107143,Ctrl+1,0
107143,2,0
107143,Ctrl+9,0
107151,9,0
107151,2,0
107183,f,0
107223,q,0
107265,j,0
107286,b,0
107286,p,0
107286,c,0
107286,1,0
107286,8,0
107286,Ctrl+1,0
107286,9,0
107292,e,0
107292,6,0
107346,l,0
107361,q,0
107428,o,0
107428,v,0
107428,h,0
107428,x,0
107428,Ctrl+3,0
107428,Ctrl+t,0
107428,y,0
107428,o,0
107428,a,0
107428,d,0
107428,7,0
107428,q,1
107428,r,0
107428,y,0
107428,Ctrl+1,0
107428,Ctrl+t,0
107434,w,0
107434,2,0
107434,5,0
107434,Ctrl+q,0
107508,9,0
107510,y,0
107571,Ctrl+t,0
107571,7,0
107571,Ctrl+1,0
107571,7,0
107576,6,0
107592,i,1
107646,9,0
107673,a,0
107714,k,0
107714,n,0
107714,c,1
107714,Ctrl+3,0
107714,Ctrl+t,0
107714,o,0
107714,7,0
107714,q,1
107714,r,0
107714,y,0
107714,Ctrl+1,0
107714,Ctrl+t,0
107717,o,0
107717,h,0
107717,a,0
107717,w,0
107717,2,0
107720,Ctrl+q,0
107755,d,0
107789,9,0
107836,g,1
107857,Ctrl+t,0
107857,7,0
107857,Ctrl+1,0
107857,7,0
107858,6,0
107918,k,0
107927,9,0
108000,z,0
108000,Ctrl+u,0
108000,d,0
108000,b,0
108000,Ctrl+2,1
108000,Ctrl+r,1
108000,p,0
108000,Ctrl+6,0
108000,i,0
108000,p,1
108000,d,0
108000,6,1
108000,q,0
108000,e,0
108000,y,0
108000,Ctrl+1,0
108000,Ctrl+r,1
108000,6,1
108000,2,0
108081,y,0
108083,9,0
108143,j,0
108143,b,0
108143,p,0
108143,c,0
108143,Ctrl+r,1
108143,6,1
108143,6,1
108143,Ctrl+1,0
108143,6,1
108152,q,0
108152,6,0
108163,i,0
108245,p,1
108286,z,0
108286,Ctrl+u,0
108286,d,0
108286,b,0
108286,Ctrl+2,1
108286,Ctrl+r,1
108286,p,0
108286,Ctrl+6,0
108286,6,1
108286,q,0
108286,e,0
108286,y,0
108286,Ctrl+1,0
108286,Ctrl+r,1
108294,9,0
108294,2,0
108366,6,1
108408,g,0
108428,c,0
108428,Ctrl+p,0
108428,g,0
108428,m,0
108428,Ctrl+r,1
108428,6,1
108428,d,0
108428,8,0
108428,Ctrl+1,0
108428,6,1
108434,9,0
108434,6,0
108489,j,1
108504,q,0
108571,x,0
108571,Ctrl+o,0
108571,f,0
108571,n,0
108571,Ctrl+4,0
108571,1,0
108571,t,0
108571,s,0
108571,3,0
108571,Ctrl+8,0
108571,o,0
108571,s,0
108571,f,0
108571,w,0
108571,e,1
108571,u,0
108571,Ctrl+1,0
108571,1,0
108577,8,0
108577,2,0
108650,0,0
108653,u,0
108714,c,0
108714,Ctrl+p,0
108714,g,0
108714,m,0
108714,1,0
108714,8,0
108714,8,0
108714,Ctrl+1,0
108714,8,0
108719,w,0
108719,6,0
108734,o,0
108786,x,0
108786,Ctrl+o,0
108786,f,0
108786,n,0
108816,s,0
108857,z,0
108857,Ctrl+u,0
108857,d,0
108857,b,0
108857,Ctrl+4,0
108857,1,0
108857,Ctrl+8,0
108857,8,0
108857,w,0
108857,e,1
108857,u,0
108857,Ctrl+1,0
108857,1,0
108860,0,0
108860,2,0
108898,f,0
108932,8,0
108979,h,0
109000,l,0
109000,m,0
109000,s,0
109000,v,0
109000,1,0
109000,8,0
109000,9,0
109000,Ctrl+1,0
109000,2,0
109001,0,0
109001,6,0
109061,l,0
109070,w,0
109143,j,0
109143,b,0
109143,p,0
109143,x,0
109143,Ctrl+6,0
109143,2,0
109143,i,0
109143,4,0
109143,p,0
109143,d,0
109143,g,0
109143,q,0
109143,e,0
109143,y,0
109143,Ctrl+1,0
109143,9,0
109143,2,0
109224,i,0
109225,0,0
109286,l,0
109286,m,0
109286,s,0
109286,v,0
109286,2,0
109286,9,0
109286,Ctrl+1,0
109286,9,0
109295,9,0
109295,q,0
109295,6,0
109306,p,0
109364,w,0
109428,o,0
109428,v,0
109428,h,0
109428,z,0
109428,Ctrl+8,0
109428,3,0
109428,u,0
109428,5,0
109428,1,1
109428,Ctrl+5,1
109428,p,1
109428,f,0
109428,h,0
109428,8,1
109428,w,0
109428,e,0
109428,t,1
109428,Ctrl+1,0
109428,3,0
109437,q,0
109437,2,0
109437,3,0
109469,f,0
109509,e,0
109550,j,0
109571,j,0
109571,b,0
109571,p,0
109571,x,0
109571,3,0
109571,0,0
109571,Ctrl+1,0
109571,0,0
109577,0,0
109577,6,0
109632,l,1
109647,e,0
109714,i,0
109714,c,0
109714,g,0
109714,l,0
109714,Ctrl+9,0
109714,4,0
109714,y,0
109714,1,0
109714,Ctrl+4,0
109714,s,0
109714,g,0
109714,j,0
109714,8,0
109714,e,0
109714,y,0
109714,Ctrl+1,0
109714,4,0
109720,q,0
109720,2,0
109720,4,0
109796,p,0
109857,4,0
109857,q,0
109857,Ctrl+1,0
109857,q,0
109862,q,0
109862,e,0
109862,6,0
109877,i,0
109959,d,0
110000,Ctrl+6,0
110000,2,0
110000,Ctrl+t,0
110000,Ctrl+3,0
110000,Ctrl+9,0
110000,o,0
110000,s,0
110000,f,0
110000,7,0
110000,q,0
110000,e,0
110000,y,0
110000,Ctrl+1,0
110000,1,0
110003,q,0
110003,2,0
110003,4,0
110040,g,0
110122,j,0
110143,u,0
110143,x,0
110143,f,0
110143,k,0
110143,2,0
110143,9,0
110143,Ctrl+1,0
110143,8,0
110144,0,0
110144,6,0
110203,g,0
110214,y,1
110214,z,1
110214,d,1
110214,j,1
110286,y,0
110286,z,0
110286,d,0
110286,j,0
110286,Ctrl+6,0
110286,2,0
110286,e,0
110286,Ctrl+9,0
110286,i,0
110286,p,1
110286,d,0
110286,6,1
110286,e,0
110286,q,0
110286,Ctrl+1,0
110286,Ctrl+r,1
110286,9,0
110286,2,0
110367,i,0
110428,2,0
110428,9,0
110428,6,1
110428,Ctrl+1,0
110428,6,1
110437,e,0
110437,6,0
110449,p,0
110507,0,0
110530,d,0
110571,p,0
110571,b,0
110571,j,0
110571,c,0
110571,z,0
110571,d,0
110571,y,0
110571,Ctrl+6,0
110571,2,0
110571,y,0
110571,6,1
110571,q,0
110571,e,0
110571,y,0
110571,Ctrl+1,0
110571,Ctrl+r,1
110580,e,0
110580,2,0
110612,g,0
110693,j,0
110714,2,0
110714,9,0
110714,8,0
110714,Ctrl+1,0
110714,6,1
110720,9,0
110720,6,0
110775,z,0
110790,q,0
110857,u,0
110857,x,0
110857,f,0
110857,l,0
110857,Ctrl+5,1
110857,1,1
110857,r,0
110857,o,0
110857,s,0
110857,f,0
110857,w,1
110857,0,0
110857,t,1
110857,Ctrl+1,0
110857,1,0
110862,0,0
110862,2,0
110862,3,0
110862,Ctrl+8,0
110936,q,0
110939,u,0
111000,1,1
111000,8,1
111000,8,0
111000,Ctrl+1,0
111000,8,0
111005,w,0
111005,e,0
111005,6,0
111020,p,0
111102,s,1
111143,p,0
111143,b,0
111143,j,0
111143,x,0
111143,u,0
111143,f,0
111143,Ctrl+5,1
111143,1,1
111143,y,0
111143,8,0
111143,w,1
111143,0,0
111143,t,1
111143,Ctrl+1,0
111143,1,0
111146,q,0
111146,2,0
111148,Ctrl+8,0
111183,f,0
111265,j,0
111286,i,0
111286,c,0
111286,g,0
111286,z,0
111286,1,1
111286,8,1
111286,y,0
111286,9,0
111286,Ctrl+1,0
111286,8,0
111287,0,0
111287,6,0
111346,l,1
111356,q,0
111428,Ctrl+4,0
111428,1,0
111428,p,0
111428,d,0
111428,g,0
111428,e,0
111428,0,0
111428,t,0
111428,Ctrl+1,0
111428,2,0
111429,9,0
111429,2,0
111429,4,0
111429,Ctrl+9,0
111510,u,0
111511,q,0
111571,i,0
111571,c,0
111571,g,0
111571,z,0
111571,1,0
111571,8,0
111571,y,0
111571,9,0
111571,Ctrl+1,0
111571,9,0
111580,e,0
111580,6,0
111592,p,0
111650,q,0
111673,s,0
111714,o,0
111714,v,0
111714,h,0
111714,x,0
111714,Ctrl+4,0
111714,1,0
111714,9,0
111714,e,0
111714,0,0
111714,t,0
111714,Ctrl+1,0
111714,2,0
111715,Ctrl+9,0
111723,9,0
111723,2,0
111755,f,0
111795,q,0
111836,j,0
111857,p,0
111857,b,0
111857,j,0
111857,c,0
111857,1,0
111857,8,0
111857,Ctrl+1,0
111857,9,0
111863,e,0
111863,6,0
111918,l,0
111933,q,0
112000,o,0
112000,v,0
112000,h,0
112000,x,0
112000,Ctrl+3,0
112000,Ctrl+t,0
112000,y,0
112000,o,0
112000,a,0
112000,d,0
112000,7,0
112000,r,0
112000,q,1
112000,y,0
112000,i,1
112000,Ctrl+1,0
112000,Ctrl+t,0
112005,w,0
112005,2,0
112005,5,0
112005,Ctrl+q,0
112079,9,0
112081,y,0
112143,a,0
112143,k,0
112143,n,0
112143,r,0
112143,t,0
112143,y,0
112143,u,0
112143,i,0
112143,o,0
112143,Ctrl+t,0
112143,7,0
112143,Ctrl+1,0
112143,7,0
112148,6,0
112163,s,0
112163,l,0
112163,m,0
112163,i,1
112178,p,0
112178,d,0
112178,f,0
112178,g,0
112183,z,0
112183,Ctrl+u,0
112203,x,0
112203,Ctrl+o,0
112214,h,0
112214,j,0
112214,k,0
112217,9,0
112224,g,0
112224,c,0
112224,Ctrl+p,0
112244,v,0
112244,Ctrl+s,0
112245,a,0
112250,b,0
112264,j,0
112264,Ctrl+f,0
112284,k,0
112284,n,0
112286,k,0
112286,z,0
112286,Ctrl+h,0
112286,n,0
112286,c,1
112286,Ctrl+u,0
112286,Ctrl+a,1
112286,Ctrl+3,0
112286,Ctrl+t,0
112286,o,0
112286,7,0
112286,r,0
112286,q,1
112286,y,0
112286,i,1
112286,Ctrl+1,0
112286,Ctrl+t,0
112289,w,0
112289,2,0
